[yuchang@lxplus053 src]$ cmsRun Demo/DemoAnalyzer/python/ConfFile_cfg.py
28-May-2017 14:55:51 CEST  Initiating request to open file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
28-May-2017 14:55:55 CEST  Successfully opened file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByECALIsolationUsingLeadingPion" "" "RECO" (productId = 4:878)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByIsolation" "" "RECO" (productId = 4:879)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByIsolationUsingLeadingPion" "" "RECO" (productId = 4:880)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByLeadingPionPtCut" "" "RECO" (productId = 4:881)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByLeadingTrackFinding" "" "RECO" (productId = 4:882)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByLeadingTrackPtCut" "" "RECO" (productId = 4:883)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTaNC" "" "RECO" (productId = 4:884)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTaNCfrHalfPercent" "" "RECO" (productId = 4:885)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTaNCfrOnePercent" "" "RECO" (productId = 4:886)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTaNCfrQuarterPercent" "" "RECO" (productId = 4:887)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTaNCfrTenthPercent" "" "RECO" (productId = 4:888)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTrackIsolation" "" "RECO" (productId = 4:889)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByTrackIsolationUsingLeadingPion" "" "RECO" (productId = 4:890)
++recoPFTaus "hpsPFTauProducer" "" "RECO" (productId = 4:893)
++recoPFTaus "hpsTancTaus" "" "RECO" (productId = 4:895)
++recoPFTaus "shrinkingConePFTauProducer" "" "RECO" (productId = 4:897)
++recoPhotonCores "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:900)
++recoPhotonCores "photonCore" "" "RECO" (productId = 4:901)
++recoPhotons "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:902)
++recoPhotons "photons" "" "RECO" (productId = 4:903)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "RECO" (productId = 4:906)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "RECO" (productId = 4:907)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "RECO" (productId = 4:908)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "RECO" (productId = 4:909)
++recoPreshowerClusters "pfElectronTranslator" "pf" "RECO" (productId = 4:910)
++recoPreshowerClusters "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:911)
++recoRecoChargedRefCandidates "trackRefsForJets" "" "RECO" (productId = 4:914)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "RECO" (productId = 4:915)
++recoRecoTauPiZeros "hpsPFTauProducer" "pizeros" "RECO" (productId = 4:916)
++recoRecoTauPiZeros "hpsTancTaus" "pizeros" "RECO" (productId = 4:917)
++recoRecoTauPiZeros "shrinkingConePFTauProducer" "pizeros" "RECO" (productId = 4:918)
++recoSuperClusters "correctedHybridSuperClusters" "" "RECO" (productId = 4:924)
++recoSuperClusters "correctedMulti5x5SuperClustersWithPreshower" "" "RECO" (productId = 4:925)
++recoSuperClusters "hfEMClusters" "" "RECO" (productId = 4:926)
++recoSuperClusters "hybridSuperClusters" "uncleanOnlyHybridSuperClusters" "RECO" (productId = 4:928)
++recoSuperClusters "pfElectronTranslator" "pf" "RECO" (productId = 4:936)
++recoSuperClusters "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:937)
++recoSuperClustersToOnerecoHFEMClusterShapesAssociation "hfEMClusters" "" "RECO" (productId = 4:942)
++recoTrackExtrapolations "trackExtrapolator" "" "RECO" (productId = 4:944)
++recoTrackExtras "globalMuons" "" "RECO" (productId = 4:958)
++recoTrackExtras "refittedStandAloneMuons" "" "RECO" (productId = 4:966)
++recoTrackExtras "standAloneMuons" "" "RECO" (productId = 4:968)
++recoTrackExtras "tevMuons" "default" "RECO" (productId = 4:970)
++recoTrackExtras "tevMuons" "dyt" "RECO" (productId = 4:971)
++recoTrackExtras "tevMuons" "firstHit" "RECO" (productId = 4:972)
++recoTrackExtras "tevMuons" "picky" "RECO" (productId = 4:973)
++recoTrackJets "ak5TrackJets" "" "RECO" (productId = 4:979)
++recoTracks "ckfInOutTracksFromConversions" "" "RECO" (productId = 4:981)
++recoTracks "ckfOutInTracksFromConversions" "" "RECO" (productId = 4:982)
++recoTracks "conversionStepTracks" "" "RECO" (productId = 4:984)
++recoTracks "cosmicMuons" "" "RECO" (productId = 4:985)
++recoTracks "cosmicMuons1Leg" "" "RECO" (productId = 4:986)
++recoTracks "generalTracks" "" "RECO" (productId = 4:990)
++recoTracks "globalCosmicMuons" "" "RECO" (productId = 4:991)
++recoTracks "globalCosmicMuons1Leg" "" "RECO" (productId = 4:992)
++recoTracks "globalMuons" "" "RECO" (productId = 4:993)
++recoTracks "refittedStandAloneMuons" "" "RECO" (productId = 4:1002)
++recoTracks "refittedStandAloneMuons" "UpdatedAtVtx" "RECO" (productId = 4:1003)
++recoTracks "regionalCosmicTracks" "" "RECO" (productId = 4:1004)
++recoTracks "standAloneMuons" "" "RECO" (productId = 4:1005)
++recoTracks "standAloneMuons" "UpdatedAtVtx" "RECO" (productId = 4:1006)
++recoTracks "tevMuons" "default" "RECO" (productId = 4:1009)
++recoTracks "tevMuons" "dyt" "RECO" (productId = 4:1010)
++recoTracks "tevMuons" "firstHit" "RECO" (productId = 4:1011)
++recoTracks "tevMuons" "picky" "RECO" (productId = 4:1012)
++recoTracks "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 4:1014)
++recoTracks "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 4:1015)
++recoTracksToOnerecoTracksAssociation "tevMuons" "default" "RECO" (productId = 4:1020)
++recoTracksToOnerecoTracksAssociation "tevMuons" "dyt" "RECO" (productId = 4:1021)
++recoTracksToOnerecoTracksAssociation "tevMuons" "firstHit" "RECO" (productId = 4:1022)
++recoTracksToOnerecoTracksAssociation "tevMuons" "picky" "RECO" (productId = 4:1023)
++recoVertexCompositeCandidates "generalV0Candidates" "Kshort" "RECO" (productId = 4:1024)
++recoVertexCompositeCandidates "generalV0Candidates" "Lambda" "RECO" (productId = 4:1025)
++recoVertexs "offlinePrimaryVertices" "" "RECO" (productId = 4:1026)
++recoVertexs "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 4:1028)
++triggerTriggerEvent "hltTriggerSummaryAOD" "" "HLT" (productId = 3:1414)
++uintedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 4:1032)
28-May-2017 14:55:58 CEST  Closed file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root

Summary for key being the concatenation of friendlyClassName, moduleLabel, productInstanceName and processName
     1 occurrences of key BeamSpotOnlines + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key CaloTowersSorted + "towerMaker" + "" "RECO"
     1 occurrences of key CastorRecHitsSorted + "castorreco" + "" "RECO"
     1 occurrences of key ClusterSummary + "clusterSummaryProducer" + "" "RECO"
     1 occurrences of key DcsStatuss + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key EBDigiCollection + "selectDigi" + "selectedEcalEBDigiCollection" "RECO"
     1 occurrences of key EEDigiCollection + "selectDigi" + "selectedEcalEEDigiCollection" "RECO"
     1 occurrences of key EcalRecHitsSorted + "reducedEcalRecHitsEB" + "" "RECO"
     1 occurrences of key EcalRecHitsSorted + "reducedEcalRecHitsEE" + "" "RECO"
     1 occurrences of key EcalRecHitsSorted + "reducedEcalRecHitsES" + "" "RECO"
     1 occurrences of key GenEventInfoProduct + "generator" + "" "SIM"
     1 occurrences of key HBHERecHitsSorted + "reducedHcalRecHits" + "hbhereco" "RECO"
     1 occurrences of key HFRecHitsSorted + "reducedHcalRecHits" + "hfreco" "RECO"
     1 occurrences of key HORecHitsSorted + "reducedHcalRecHits" + "horeco" "RECO"
     1 occurrences of key HcalNoiseSummary + "hcalnoise" + "" "RECO"
     1 occurrences of key HcalUnpackerReport + "castorDigis" + "" "RECO"
     1 occurrences of key HcalUnpackerReport + "hcalDigis" + "" "RECO"
     1 occurrences of key L1AcceptBunchCrossings + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key L1GlobalTriggerObjectMaps + "l1L1GtObjectMap" + "" "RECO"
     1 occurrences of key L1GlobalTriggerReadoutRecord + "gtDigis" + "" "RECO"
     1 occurrences of key L1TriggerScalerss + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key LHEEventProduct + "source" + "" "LHE"
     1 occurrences of key Level1TriggerScalerss + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key LumiScalerss + "scalersRawToDigi" + "" "RECO"
     1 occurrences of key PileupSummaryInfos + "addPileupInfo" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "refittedStandAloneMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "standAloneMuons" + "" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDLoose" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDLooseEM" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidAllArbitrated" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMStaChiCompatibility" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMTkChiCompatibility" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMTkKinkTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGlobalMuonPromptTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTM2DCompatibilityLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTM2DCompatibilityTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationAngLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationAngTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationOptimizedLowPtLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationOptimizedLowPtTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationAngLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationAngTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTrackerMuonArbitrated" "RECO"
     1 occurrences of key double + "ak5CaloJets" + "rho" "RECO"
     1 occurrences of key double + "ak5CaloJets" + "sigma" "RECO"
     1 occurrences of key double + "ak5PFJets" + "rho" "RECO"
     1 occurrences of key double + "ak5PFJets" + "sigma" "RECO"
     1 occurrences of key double + "ak5TrackJets" + "rho" "RECO"
     1 occurrences of key double + "ak5TrackJets" + "sigma" "RECO"
     1 occurrences of key double + "ak7BasicJets" + "rho" "RECO"
     1 occurrences of key double + "ak7BasicJets" + "sigma" "RECO"
     1 occurrences of key double + "ak7CaloJets" + "rho" "RECO"
     1 occurrences of key double + "ak7CaloJets" + "sigma" "RECO"
     1 occurrences of key double + "ak7PFJets" + "rho" "RECO"
     1 occurrences of key double + "ak7PFJets" + "sigma" "RECO"
     1 occurrences of key double + "fixedGridRhoAll" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetAll" + "" "RECO"
     1 occurrences of key double + "kt4CaloJets" + "rho" "RECO"
     1 occurrences of key double + "kt4CaloJets" + "sigma" "RECO"
     1 occurrences of key double + "kt4PFJets" + "rho" "RECO"
     1 occurrences of key double + "kt4PFJets" + "sigma" "RECO"
     1 occurrences of key double + "kt6CaloJets" + "rho" "RECO"
     1 occurrences of key double + "kt6CaloJets" + "sigma" "RECO"
     1 occurrences of key double + "kt6CaloJetsCentral" + "rho" "RECO"
     1 occurrences of key double + "kt6CaloJetsCentral" + "sigma" "RECO"
     1 occurrences of key double + "kt6PFJets" + "rho" "RECO"
     1 occurrences of key double + "kt6PFJets" + "sigma" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralChargedPileUp" + "rho" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralChargedPileUp" + "sigma" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralNeutral" + "rho" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralNeutral" + "sigma" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralNeutralTight" + "rho" "RECO"
     1 occurrences of key double + "kt6PFJetsCentralNeutralTight" + "sigma" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueCharged03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueCharged04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueChargedAll03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueChargedAll04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueGamma03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueGamma04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueNeutral03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValueNeutral04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValuePU03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFIsoValuePU04" "RECO"
     1 occurrences of key doubles + "ak5CaloJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak5CaloJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak5PFJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak5PFJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak5TrackJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak5TrackJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak7BasicJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak7BasicJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak7CaloJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak7CaloJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak7PFJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak7PFJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "kt4CaloJets" + "rhos" "RECO"
     1 occurrences of key doubles + "kt4CaloJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "kt4PFJets" + "rhos" "RECO"
     1 occurrences of key doubles + "kt4PFJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "kt6CaloJets" + "rhos" "RECO"
     1 occurrences of key doubles + "kt6CaloJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "kt6PFJets" + "rhos" "RECO"
     1 occurrences of key doubles + "kt6PFJets" + "sigmas" "RECO"
     1 occurrences of key edmConditionsInEventBlock + "conditionsInEdm" + "" "RECO"
     1 occurrences of key edmErrorSummaryEntrys + "logErrorHarvester" + "" "RECO"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "HLT"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "RECO"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "SIM"
     1 occurrences of key floatedmValueMap + "eidLoose" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustHighEnergy" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustLoose" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustTight" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidTight" + "" "RECO"
     1 occurrences of key ints + "genParticles" + "" "SIM"
     1 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "Isolated" "RECO"
     1 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "NonIsolated" "RECO"
     1 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MET" "RECO"
     1 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MHT" "RECO"
     1 occurrences of key l1extraL1HFRingss + "l1extraParticles" + "" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Central" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Forward" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Tau" "RECO"
     1 occurrences of key l1extraL1MuonParticles + "l1extraParticles" + "" "RECO"
     1 occurrences of key recoBasicJets + "ak7BasicJets" + "" "RECO"
     1 occurrences of key recoBeamHaloSummary + "BeamHaloSummary" + "" "RECO"
     1 occurrences of key recoBeamSpot + "offlineBeamSpot" + "" "RECO"
     1 occurrences of key recoCaloClusters + "hfEMClusters" + "" "RECO"
     1 occurrences of key recoCaloClusters + "hybridSuperClusters" + "hybridBarrelBasicClusters" "RECO"
     1 occurrences of key recoCaloClusters + "hybridSuperClusters" + "uncleanOnlyHybridBarrelBasicClusters" "RECO"
     1 occurrences of key recoCaloClusters + "multi5x5SuperClusters" + "multi5x5EndcapBasicClusters" "RECO"
     1 occurrences of key recoCaloClusters + "pfElectronTranslator" + "pf" "RECO"
     1 occurrences of key recoCaloClusters + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoCaloJets + "ak5CaloJets" + "" "RECO"
     1 occurrences of key recoCaloJets + "ak7CaloJets" + "" "RECO"
     1 occurrences of key recoCaloJets + "kt4CaloJets" + "" "RECO"
     1 occurrences of key recoCaloJets + "kt6CaloJets" + "" "RECO"
     1 occurrences of key recoCaloMETs + "corMetGlobalMuons" + "" "RECO"
     1 occurrences of key recoCaloMETs + "met" + "" "RECO"
     1 occurrences of key recoCaloMETs + "metHO" + "" "RECO"
     1 occurrences of key recoCaloMETs + "metNoHF" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationAgainstElectron" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationAgainstMuon" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationByECALIsolation" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationByIsolation" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationByLeadingTrackFinding" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationByLeadingTrackPtCut" + "" "RECO"
     1 occurrences of key recoCaloTauDiscriminator + "caloRecoTauDiscriminationByTrackIsolation" + "" "RECO"
     1 occurrences of key recoCaloTauTagInfos + "caloRecoTauTagInfoProducer" + "" "RECO"
     1 occurrences of key recoCaloTaus + "caloRecoTauProducer" + "" "RECO"
     1 occurrences of key recoCastorJetIDedmValueMap + "ak7CastorJetID" + "" "RECO"
     1 occurrences of key recoCastorTowers + "CastorTowerReco" + "" "RECO"
     1 occurrences of key recoConversions + "allConversions" + "" "RECO"
     1 occurrences of key recoConversions + "conversions" + "" "RECO"
     1 occurrences of key recoConversions + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoConversions + "uncleanedOnlyAllConversions" + "" "RECO"
     1 occurrences of key recoDeDxDataedmValueMap + "dedxDiscrimASmi" + "" "RECO"
     1 occurrences of key recoDeDxDataedmValueMap + "dedxHarmonic2" + "" "RECO"
     1 occurrences of key recoGenJets + "ak5GenJets" + "" "SIM"
     1 occurrences of key recoGenJets + "ak7GenJets" + "" "SIM"
     1 occurrences of key recoGenJets + "kt4GenJets" + "" "SIM"
     1 occurrences of key recoGenJets + "kt6GenJets" + "" "SIM"
     1 occurrences of key recoGenMETs + "genMetCalo" + "" "SIM"
     1 occurrences of key recoGenMETs + "genMetCaloAndNonPrompt" + "" "SIM"
     1 occurrences of key recoGenMETs + "genMetTrue" + "" "SIM"
     1 occurrences of key recoGenParticles + "genParticles" + "" "SIM"
     1 occurrences of key recoGlobalHaloData + "GlobalHaloData" + "" "RECO"
     1 occurrences of key recoGsfElectronCores + "gsfElectronCores" + "" "RECO"
     1 occurrences of key recoGsfElectronCores + "uncleanedOnlyGsfElectronCores" + "" "RECO"
     1 occurrences of key recoGsfElectrons + "gsfElectrons" + "" "RECO"
     1 occurrences of key recoGsfElectrons + "uncleanedOnlyGsfElectrons" + "" "RECO"
     1 occurrences of key recoGsfTracks + "electronGsfTracks" + "" "RECO"
     1 occurrences of key recoHFEMClusterShapes + "hfEMClusters" + "" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muIsoDepositCalByAssociatorTowers" + "ecal" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muIsoDepositCalByAssociatorTowers" + "hcal" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muIsoDepositCalByAssociatorTowers" + "ho" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muIsoDepositJets" + "" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muIsoDepositTk" + "" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muons" + "ecal" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muons" + "hcal" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muons" + "ho" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muons" + "muIsoDepositJets" "RECO"
     1 occurrences of key recoIsoDepositedmValueMap + "muons" + "muIsoDepositTk" "RECO"
     1 occurrences of key recoJPTJets + "JetPlusTrackZSPCorJetAntiKt5" + "" "RECO"
     1 occurrences of key recoJPTJets + "TCTauJetPlusTrackZSPCorJetAntiKt5" + "" "RECO"
     1 occurrences of key recoJetIDedmValueMap + "ak5JetID" + "" "RECO"
     1 occurrences of key recoJetIDedmValueMap + "ak7JetID" + "" "RECO"
     1 occurrences of key recoJetIDedmValueMap + "kt4JetID" + "" "RECO"
     1 occurrences of key recoJetIDedmValueMap + "kt6JetID" + "" "RECO"
     1 occurrences of key recoJetPiZeroAssociation + "ak5PFJetsRecoTauPiZeros" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "combinedSecondaryVertexBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "combinedSecondaryVertexMVABJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "ghostTrackBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "jetBProbabilityBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "jetProbabilityBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "simpleSecondaryVertexHighEffBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "simpleSecondaryVertexHighPurBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "softElectronByIP3dBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "softElectronByPtBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "softMuonBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "softMuonByIP3dBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "softMuonByPtBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "trackCountingHighEffBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTofloatsAssociationVector + "trackCountingHighPurBJetTags" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector + "ak5JetExtender" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector + "ak7JetExtender" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector + "kt4JetExtender" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector + "ak5JetTracksAssociatorAtVertex" + "" "RECO"
     1 occurrences of key recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector + "ak7JetTracksAssociatorAtVertex" + "" "RECO"
     1 occurrences of key recoMETs + "htMetAK5" + "" "RECO"
     1 occurrences of key recoMETs + "htMetAK7" + "" "RECO"
     1 occurrences of key recoMETs + "htMetIC5" + "" "RECO"
     1 occurrences of key recoMETs + "htMetKT4" + "" "RECO"
     1 occurrences of key recoMETs + "htMetKT6" + "" "RECO"
     1 occurrences of key recoMETs + "tcMet" + "" "RECO"
     1 occurrences of key recoMETs + "tcMetWithPFclusters" + "" "RECO"
     1 occurrences of key recoMuonCosmicCompatibilityedmValueMap + "muons" + "cosmicsVeto" "RECO"
     1 occurrences of key recoMuonMETCorrectionDataedmValueMap + "muonMETValueMapProducer" + "muCorrData" "RECO"
     1 occurrences of key recoMuonMETCorrectionDataedmValueMap + "muonTCMETValueMapProducer" + "muCorrData" "RECO"
     1 occurrences of key recoMuonShoweredmValueMap + "muons" + "muonShowerInformation" "RECO"
     1 occurrences of key recoMuonTimeExtraedmValueMap + "muons" + "combined" "RECO"
     1 occurrences of key recoMuonTimeExtraedmValueMap + "muons" + "csc" "RECO"
     1 occurrences of key recoMuonTimeExtraedmValueMap + "muons" + "dt" "RECO"
     1 occurrences of key recoMuons + "muons" + "" "RECO"
     1 occurrences of key recoMuons + "muonsFromCosmics" + "" "RECO"
     1 occurrences of key recoMuons + "muonsFromCosmics1Leg" + "" "RECO"
     1 occurrences of key recoPFCandidateedmPtredmValueMap + "particleFlow" + "electrons" "RECO"
     1 occurrences of key recoPFCandidateedmPtredmValueMap + "particleFlow" + "muons" "RECO"
     1 occurrences of key recoPFCandidateedmPtredmValueMap + "particleFlow" + "photons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlow" + "" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "AddedMuonsAndHadrons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedCosmicsMuons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedFakeMuons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedHF" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedPunchThroughMuons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedPunchThroughNeutralHadrons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "CleanedTrackerAndGlobalMuons" "RECO"
     1 occurrences of key recoPFCandidates + "particleFlowTmp" + "electrons" "RECO"
